Disable,Group,SubTestName,SubSubTestName,Function,Input,Output,Timeout,Policy,LowerLimit,UpperLimit,Units,Condition,StopOnFail,Notes
,Fixture,Info,@Scan_PCBA_SN,common.get_scan_sn,[[scanned_sn]],,5000,,,,,,,
,Fixture,Info,Station_ID,common.station_id,,,5000,,,,,,,
,Fixture,Info,Vendor_ID,common.vendor_id,,,5000,,OSENS,OSENS,,,,
,Fixture,Info,resetAll,common.rpc_call,"{'func':'mixdevice.reset', 'args':[]}",,5000,,,,,,,
,Fixture,RUN_BMT,@GET_BMT_VERSION,common.run_bmt_cmd,"{'cmd_key':'GET_VERSION', 'parse_pattern':'BoseManufacturingTool (\w+.\w+.\w+-\w+\+\w+)'}",,10000,,4.0.0-1225+ff003d5,4.0.0-1225+ff003d5,,,,

,WIRELESS,POWER_OFF,@POWER_OFF,common.powerOff,,,10000,,,,,,,
,WIRELESS,WIRELESS_CHARGE,@WIRELESS_CHARGE,common.Wireless_Charger_Output,,,200000,,,,,,,
,WIRELESS,RUN_BMT,@WLSS_RX_CHIP_ID_1,common.run_bmt_cmd,"{'cmd_key':'WLSS_RX_CHIP_ID_1', 'cmd_args': [[[scanned_sn]]], 'parse_pattern':'StatusQualifier=(\w+)'}",,10000,,,,,,,
,WIRELESS,RUN_BMT,@WLSS_RX_CHIP_ID_2,common.run_bmt_cmd,"{'cmd_key':'WLSS_RX_CHIP_ID_2', 'cmd_args': [[[scanned_sn]]], 'parse_pattern':'StatusQualifier=(\w+)'}",,10000,,,,,,,
,WIRELESS,RUN_BMT,@WLSS_RX_STATUS,common.run_bmt_cmd,"{'cmd_key':'WLSS_RX_STATUS', 'cmd_args': [[[scanned_sn]]], 'parse_pattern':'StatusQualifier=(\w+)'}",,10000,,,,,,,
,WIRELESS,RUN_BMT,@WLSS_RX_ADC_IOUT_1,common.run_bmt_cmd,"{'cmd_key':'WLSS_RX_ADC_IOUT_1', 'cmd_args': [[[scanned_sn]]], 'parse_pattern':'StatusQualifier=(\w+)'}",[[I_LSB]],10000,,,,,,,
,WIRELESS,RUN_BMT,@WLSS_RX_ADC_IOUT_2,common.run_bmt_cmd,"{'cmd_key':'WLSS_RX_ADC_IOUT_2', 'cmd_args': [[[scanned_sn]]], 'parse_pattern':'StatusQualifier=(\w+)'}",[[I_MSB]],10000,,,,,,,
,WIRELESS,RUN_BMT,@WLSS_RX_ADC_VOUT_1,common.run_bmt_cmd,"{'cmd_key':'WLSS_RX_ADC_VOUT_1', 'cmd_args': [[[scanned_sn]]], 'parse_pattern':'StatusQualifier=(\w+)'}",[[V_LSB]],10000,,,,,,,
,WIRELESS,RUN_BMT,@WLSS_RX_ADC_VOUT_2,common.run_bmt_cmd,"{'cmd_key':'WLSS_RX_ADC_VOUT_2', 'cmd_args': [[[scanned_sn]]], 'parse_pattern':'StatusQualifier=(\w+)'}",[[V_MSB]],10000,,,,,,,
,WIRELESS,CALCULATE,@IOUT,common.caculateWireless,"[[[I_LSB]], [[I_MSB]]]",,15000,,,,,,,
,WIRELESS,CALCULATE,@VOUT,common.caculateWireless,"[[[V_LSB]], [[V_MSB]]]",,15000,,,,,,,
,WIRELESS,RUN_UART,@WLSS_RX_CHIP_ID_1,common.ftdiUart,"{'cmd_key':'cor.i2c rr 30 10 1', 'parse_pattern':'0000:  (\w+)'}",,50000,,,,,,,
,WIRELESS,RUN_UART,@WLSS_RX_CHIP_ID_2,common.ftdiUart,"{'cmd_key':'cor.i2c rr 30 11 1', 'parse_pattern':'0000:  (\w+)'}",,50000,,,,,,,
,WIRELESS,RUN_UART,@WLSS_RX_STATUS,common.ftdiUart,"{'cmd_key':'cor.i2c rr 30 16 1', 'parse_pattern':'0000:  (\w+)'}",,50000,,,,,,,
,WIRELESS,RUN_UART,@WLSS_RX_ADC_IOUT_1,common.ftdiUart,"{'cmd_key':'cor.i2c rr 30 28 1', 'parse_pattern':'0000:  (\w+)'}",[[I_LSB]],50000,,,,,,,
,WIRELESS,RUN_UART,@WLSS_RX_ADC_IOUT_2,common.ftdiUart,"{'cmd_key':'cor.i2c rr 30 29 1', 'parse_pattern':'0000:  (\w+)'}",[[I_MSB]],50000,,,,,,,
